id,카테고리,퀴즈,보기1,보기2,정답,팁
1,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
2,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
3,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
4,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
5,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
6,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
7,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
8,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
9,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
10,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
11,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
12,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
13,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
14,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
15,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
16,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
17,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
18,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
19,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
20,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
21,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
22,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
23,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
24,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
25,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
26,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
27,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
28,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
29,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
30,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
31,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
32,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
33,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
34,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
35,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
36,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
37,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
38,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
39,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
40,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
41,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
42,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
43,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
44,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
45,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
46,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
47,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
48,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
49,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
50,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
51,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
52,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
53,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
54,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
55,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
56,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
57,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
58,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
59,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
60,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
