id,카테고리,퀴즈,보기1,보기2,정답,팁
61,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
62,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
63,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
64,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
65,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
66,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
67,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
68,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
69,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
70,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
71,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
72,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
73,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
74,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
75,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
76,투자지표,PER이 8배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
77,투자지표,PER이 12배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 싸다(저평가일 수 있음),"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
78,투자지표,PER이 20배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
79,투자지표,PER이 30배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
80,투자지표,PER이 50배일 때 시장은 어떻게 해석할까요?,이익 대비 싸다(저평가일 수 있음),이익 대비 비싸지만 성장 기대가 반영됐다,이익 대비 비싸지만 성장 기대가 반영됐다,"팁! PER은 주가 ÷ 이익이에요. 낮으면 저평가, 높으면 성장 기대가 반영돼요."
81,차트분석,장기 이동평균선 위에 주가가 오래 머무는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
82,차트분석,골든크로스가 항상 상승 신호가 아닌 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
83,차트분석,RSI가 과매수 구간인데도 주가가 더 오를 수 있는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
84,차트분석,변동성이 큰데 주가가 움직이지 않는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
85,차트분석,볼린저밴드 상단에 닿았는데도 계속 오르는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
86,차트분석,장기 이동평균선 위에 주가가 오래 머무는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
87,차트분석,골든크로스가 항상 상승 신호가 아닌 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
88,차트분석,RSI가 과매수 구간인데도 주가가 더 오를 수 있는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
89,차트분석,변동성이 큰데 주가가 움직이지 않는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
90,차트분석,볼린저밴드 상단에 닿았는데도 계속 오르는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
91,차트분석,장기 이동평균선 위에 주가가 오래 머무는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
92,차트분석,골든크로스가 항상 상승 신호가 아닌 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
93,차트분석,RSI가 과매수 구간인데도 주가가 더 오를 수 있는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
94,차트분석,변동성이 큰데 주가가 움직이지 않는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
95,차트분석,볼린저밴드 상단에 닿았는데도 계속 오르는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
96,차트분석,장기 이동평균선 위에 주가가 오래 머무는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
97,차트분석,골든크로스가 항상 상승 신호가 아닌 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
98,차트분석,RSI가 과매수 구간인데도 주가가 더 오를 수 있는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
99,차트분석,변동성이 큰데 주가가 움직이지 않는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
100,차트분석,볼린저밴드 상단에 닿았는데도 계속 오르는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
101,차트분석,장기 이동평균선 위에 주가가 오래 머무는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
102,차트분석,골든크로스가 항상 상승 신호가 아닌 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
103,차트분석,RSI가 과매수 구간인데도 주가가 더 오를 수 있는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
104,차트분석,변동성이 큰데 주가가 움직이지 않는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
105,차트분석,볼린저밴드 상단에 닿았는데도 계속 오르는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
106,차트분석,장기 이동평균선 위에 주가가 오래 머무는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
107,차트분석,골든크로스가 항상 상승 신호가 아닌 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
108,차트분석,RSI가 과매수 구간인데도 주가가 더 오를 수 있는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
109,차트분석,변동성이 큰데 주가가 움직이지 않는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
110,차트분석,볼린저밴드 상단에 닿았는데도 계속 오르는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
111,차트분석,장기 이동평균선 위에 주가가 오래 머무는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
112,차트분석,골든크로스가 항상 상승 신호가 아닌 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
113,차트분석,RSI가 과매수 구간인데도 주가가 더 오를 수 있는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
114,차트분석,변동성이 큰데 주가가 움직이지 않는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
115,차트분석,볼린저밴드 상단에 닿았는데도 계속 오르는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
116,차트분석,장기 이동평균선 위에 주가가 오래 머무는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
117,차트분석,골든크로스가 항상 상승 신호가 아닌 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
118,차트분석,RSI가 과매수 구간인데도 주가가 더 오를 수 있는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
119,차트분석,변동성이 큰데 주가가 움직이지 않는 건?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
120,차트분석,볼린저밴드 상단에 닿았는데도 계속 오르는 이유는?,상승 지속 또는 추가 확인 필요,즉각 반대 신호,상승 지속 또는 추가 확인 필요,팁! 기술적 지표는 단독으로 쓰기보다 추세·거래량과 함께 봐야 정확해요.
121,시장상식,S&P500과 다우지수의 가장 큰 차이는?,구성 방식과 대표성에서 차이,크게 다르지 않다,구성 방식과 대표성에서 차이,"팁! 지수마다 구성 방식이 달라요. 다우=30종 가격가중, S&P500=500종 시총가중."
122,시장상식,나스닥100은 어떤 기업만 포함될 수 있을까?,구성 방식과 대표성에서 차이,크게 다르지 않다,구성 방식과 대표성에서 차이,"팁! 지수마다 구성 방식이 달라요. 다우=30종 가격가중, S&P500=500종 시총가중."
123,시장상식,시가총액 상위 종목이 지수에 주는 영향은?,구성 방식과 대표성에서 차이,크게 다르지 않다,구성 방식과 대표성에서 차이,"팁! 지수마다 구성 방식이 달라요. 다우=30종 가격가중, S&P500=500종 시총가중."
124,시장상식,대형주와 소형주의 차이점은?,구성 방식과 대표성에서 차이,크게 다르지 않다,구성 방식과 대표성에서 차이,"팁! 지수마다 구성 방식이 달라요. 다우=30종 가격가중, S&P500=500종 시총가중."
125,시장상식,ETF와 인덱스펀드의 차이는?,구성 방식과 대표성에서 차이,크게 다르지 않다,구성 방식과 대표성에서 차이,"팁! 지수마다 구성 방식이 달라요. 다우=30종 가격가중, S&P500=500종 시총가중."
126,시장상식,S&P500과 다우지수의 가장 큰 차이는?,구성 방식과 대표성에서 차이,크게 다르지 않다,구성 방식과 대표성에서 차이,"팁! 지수마다 구성 방식이 달라요. 다우=30종 가격가중, S&P500=500종 시총가중."
127,시장상식,나스닥100은 어떤 기업만 포함될 수 있을까?,구성 방식과 대표성에서 차이,크게 다르지 않다,구성 방식과 대표성에서 차이,"팁! 지수마다 구성 방식이 달라요. 다우=30종 가격가중, S&P500=500종 시총가중."
128,시장상식,시가총액 상위 종목이 지수에 주는 영향은?,구성 방식과 대표성에서 차이,크게 다르지 않다,구성 방식과 대표성에서 차이,"팁! 지수마다 구성 방식이 달라요. 다우=30종 가격가중, S&P500=500종 시총가중."
