시장상식,CB란 무엇인가요?,주식으로 전환 가능한 채권,회사채의 다른 이름,1,고급,"CB(Convertible Bond)는 일정한 조건 하에서 주식으로 전환할 수 있는 채권입니다. 평상시에는 이자를 받는 채권이지만, 주가가 오르면 주식으로 바꿔서 자본이득을 노릴 수 있어요. 주식과 채권의 장점을 결합한 상품입니다."
심리/매크로,투자심리지수란 무엇인가요?,시장 참가자들의 감정 상태,기업들의 실적 전망,1,초급,"투자심리지수는 시장 참가자들이 얼마나 낙관적이거나 비관적인지를 수치로 나타낸 지표입니다. 설문조사나 시장 데이터를 종합해서 만들어요. 투자심리가 과도하게 낙관적일 때는 조정 위험이, 과도하게 비관적일 때는 반등 가능성이 높아집니다."
심리/매크로,공포탐욕지수는 무엇을 측정하나요?,시장 참가자들의 심리 상태,기업들의 실적 변화,1,응용,"공포탐욕지수는 시장 참가자들의 심리 상태를 0-100점으로 수치화한 지표입니다. 0에 가까우면 극도의 공포, 100에 가까우면 극도의 탐욕을 의미해요. 역발상 지표로 활용되어 극도의 공포일 때 매수, 극도의 탐욕일 때 매도를 고려합니다."
심리/매크로,VIX 지수가 높다는 것은?,시장 불안감이 크다,주가가 많이 올랐다,1,고급,"VIX(공포지수)는 S&P500 옵션에서 계산되는 변동성 지수로, 높을수록 시장 불안감이 크다는 의미입니다. 보통 20 이하면 안정, 30 이상이면 고변동성 상태예요. 역발상 지표로 활용해 VIX가 높을 때 매수, 낮을 때 매도 관망하는 전략을 쓸 수 있어요."
심리/매크로,금리 인상이 주식시장에 미치는 영향은?,주가 하락 압력,주가 상승 압력,1,초급,"금리 인상은 일반적으로 주식시장에 부정적 영향을 미칩니다. 예금금리 상승으로 주식 대비 상대적 매력이 떨어지고, 기업 차입비용 증가로 실적 악화 우려가 커져요. 특히 부채가 많은 기업이나 성장주에 타격이 큽니다."
심리/매크로,인플레이션이 주식에 미치는 영향은?,기업마다 다르다,항상 부정적이다,1,응용,"인플레이션이 주식에 미치는 영향은 기업마다 다릅니다. 가격 전가력이 있는 기업은 매출과 이익이 함께 늘어나 유리하지만, 원자재 비중이 높은 기업은 원가 상승으로 마진이 악화될 수 있어요."
심리/매크로,경기선행지수가 하락한다는 것은?,향후 경기 둔화 신호,현재 경기 과열 신호,1,고급,"경기선행지수는 3-6개월 후 경기를 예측하는 지표로, 하락은 향후 경기 둔화를 예고합니다. 주가, 건축허가, 소비자기대지수 등으로 구성돼요. 주식투자 시 선행지수 추이를 보고 경기 사이클을 예측해 섹터 로테이션 전략을 짤 수 있어요."
심리/매크로,달러 강세가 한국 주식시장에 미치는 영향은?,외국인 자금 유출 우려,외국인 자금 유입 기대,1,응용,"달러 강세는 한국 주식시장에 부정적 영향을 미치는 경우가 많습니다. 상대적으로 원화 자산의 매력이 떨어져 외국인 자금이 유출될 수 있어요. 또한 원자재 가격 상승으로 인플레이션 압력도 커집니다. 다만 수출기업에는 환율 상승으로 인한 수익 개선 효과도 있습니다."
심리/매크로,유가 상승이 주식시장에 미치는 영향은?,업종별로 차별적 영향,모든 기업에 동일한 영향,1,고급,"유가 상승은 업종별로 차별적 영향을 미칩니다. 정유, 조선, 해운업은 유리하지만 항공, 화학, 운송업은 불리해요. 전체적으로는 인플레이션 압력으로 작용해 금리 인상 우려를 높일 수 있어요."
심리/매크로,중앙은행의 양적완화 정책이 주식에 미치는 효과는?,유동성 증가로 주가 상승,금리 상승으로 주가 하락,1,초급,"양적완화(QE)는 중앙은행이 국채나 회사채를 매입해 시중에 자금을 공급하는 정책으로, 유동성 증가로 주가 상승을 유도합니다. 풍부한 유동성이 주식시장으로 유입되고, 낮은 금리로 기업 자금조달 부담도 줄어들어 전반적으로 주식시장에 호재가 됩니다."
심리/매크로,국가신용등급 하락의 주식시장 영향은?,외국인 투자자금 유출,국내 투자자금 증가,1,응용,"국가신용등급 하락은 해당 국가의 투자 위험이 커졌다는 신호로, 외국인 투자자금 유출을 유발할 수 있습니다. 신용등급 하락 시 국가 리스크 프리미엄이 상승하고, 해외 자금조달 비용도 증가해 경제 전반에 부정적 영향을 미칩니다."
심리/매크로,지정학적 리스크가 높아지면?,안전자산 선호 현상,위험자산 선호 현상,1,고급,"지정학적 리스크(전쟁, 테러, 국제갈등 등) 증가 시에는 투자자들이 안전자산을 선호하는 현상이 나타납니다. 주식보다는 국채, 금, 달러 등으로 자금이 이동해요. 불확실성이 커질수록 투자자들은 위험을 회피하려 하므로 주식시장에는 부정적 영향을 미칩니다."
심리/매크로,경기 사이클에서 금융주가 먼저 오르는 이유는?,금리 상승 기대감,규제 완화 기대감,1,응용,"경기 회복 초기에 금융주가 먼저 오르는 이유는 경기 개선으로 인한 금리 상승 기대감 때문입니다. 금리가 오르면 은행의 순이자마진이 개선되어 수익성이 높아져요. 또한 경기 회복으로 대출 수요 증가와 연체율 감소도 기대할 수 있어요."
심리/매크로,소비자 심리지수가 투자에 중요한 이유는?,소비 증감을 미리 예측,정부 정책 방향을 알려줌,1,고급,"소비자 심리지수는 일반 소비자들의 경기 체감도와 소비 의향을 조사한 지표로, 향후 소비 증감을 미리 예측할 수 있어 중요합니다. 소비는 GDP의 약 50%를 차지하므로 경기에 미치는 영향이 커요. 소비관련주 투자 시 참고할 만한 선행지표입니다."
심리/매크로,기업 투자심리지수의 의미는?,기업들의 투자 계획,기업들의 현재 실적,1,초급,"기업 투자심리지수(BSI)는 기업들의 향후 투자 계획과 경기 전망을 조사한 지표입니다. 100을 기준으로 그 이상이면 낙관, 이하면 비관을 의미해요. 기업 투자가 늘어나면 관련 장비, 건설, IT 업종에 호재가 되므로 섹터 로테이션 전략 수립에 참고할 수 있어요."
심리/매크로,환율 변동이 수출기업에 미치는 영향은?,원화 약세 시 수익 개선,원화 강세 시 수익 개선,1,응용,"원화 약세는 수출기업에 유리하고, 원화 강세는 불리합니다. 같은 달러 매출도 원화로 환산하면 더 많은 수익이 되기 때문이에요. 반대로 원자재를 수입하는 기업은 원화 약세 시 비용 부담이 커져 불리해집니다. 환율 변동은 기업마다 다른 영향을 미쳐요."
심리/매크로,PMI 지수가 50 이상이라는 것은?,제조업 확장,제조업 위축,1,고급,"PMI(구매관리자지수)는 제조업체 구매담당자들을 대상으로 한 경기 체감 조사로, 50을 기준으로 그 이상은 확장, 이하는 위축을 의미합니다. 경기 선행성이 높아서 제조업 관련주나 전체 시장 방향성을 예측하는 데 활용됩니다. 3개월 연속 50 이상 또는 이하일 때 추세가 확실해진다고 봅니다."
심리/매크로,시장 변동성이 높을 때 투자 전략은?,분할매수와 현금 비중 확대,일괄매수와 레버리지 확대,1,초급,"시장 변동성이 높을 때는 한 번에 큰 금액을 투자하지 말고 분할매수를 하고, 현금 비중을 늘려 안전성을 확보하는 것이 좋습니다. 변동성이 클 때는 좋은 주식도 크게 떨어질 수 있어 인내심을 갖고 기회를 기다려야 해요."
심리/매크로,군중심리가 투자에 미치는 부정적 영향은?,비합리적 의사결정 증가,정보 공유 효과 증대,1,응용,"군중심리는 개인의 합리적 판단을 흐리게 해서 비합리적 의사결정을 증가시킵니다. 모든 사람이 사면 따라서 사고, 팔면 따라서 파는 현상이 나타나요. 이는 버블 형성과 붕괴의 주요 원인이 되며, 성공적인 투자를 위해서는 군중심리에 휩쓸리지 않는 독립적 사고가 중요합니다."
심리/매크로,확증편향이 투자에 미치는 영향은?,자신에게 유리한 정보만 수집,객관적 분석 능력 향상,1,고급,"확증편향은 자신의 기존 믿음을 뒷받침하는 정보만 찾고 반대 정보는 무시하는 심리적 편향입니다. 투자에서는 매수한 주식의 호재만 찾고 악재는 외면하게 만들어요. 이를 극복하려면 의도적으로 반대 의견도 찾아보고, 객관적인 데이터에 기반해 판단해야 합니다."투자지표,Working Capital이 음수라는 것은?,단기 자금 압박,장기 투자 증가,1,응용,"Working Capital = 유동자산-유동부채입니다. 음수면 1년 내 갚을 돈이 1년 내 받을 돈보다 많다는 뜻이에요. 현금흐름 관리가 중요해지며, 단기 자금조달 압박을 받을 수 있습니다."
투자지표,Free Cash Flow가 중요한 이유는?,실제 현금 창출력 측정,회계 이익보다 조작 어려움,1,고급,"FCF = 영업현금흐름-자본지출입니다. 실제로 기업이 창출하는 여유 현금을 보여줘요. 회계 조작이 어려워 신뢰성이 높고, 배당이나 자사주 매입의 재원이 됩니다. 기업의 진짜 현금 창출력을 평가하는 핵심 지표예요."
차트/기술,이동평균선이란 무엇인가요?,일정 기간 주가의 평균,최고가와 최저가의 평균,1,초급,"이동평균선은 일정 기간 동안의 주가를 평균 낸 선입니다. 예: 5일 이동평균선은 최근 5일간 주가의 평균이에요. 주가의 단기 변동을 평활화해서 전체적인 추세를 파악하는 데 도움이 됩니다."
차트/기술,골든크로스가 나타나면 보통 어떻게 해석하나요?,상승 추세 전환 신호,하락 추세 지속 신호,1,응용,"골든크로스는 단기 이동평균선이 장기 이동평균선을 아래서 위로 뚫고 올라가는 현상입니다. 상승 추세 전환을 의미하는 매수 신호로 해석되어요. 거래량 증가와 함께 나타날 때 신뢰도가 높아집니다."
차트/기술,데드크로스는 어떤 의미인가요?,하락 추세 전환 신호,상승 추세 지속 신호,1,응용,"데드크로스는 단기 이동평균선이 장기 이동평균선을 위에서 아래로 뚫고 내려가는 현상입니다. 하락 추세 전환을 의미하는 매도 신호예요. 하지만 단기 조정일 수도 있으니 다른 지표와 함께 판단해야 합니다."
차트/기술,지지선의 역할은 무엇인가요?,주가 하락을 막는 바닥 역할,주가 상승을 막는 천장 역할,1,초급,"지지선은 주가가 하락하다가 반등하는 가격대를 연결한 선입니다. 매수세가 강해져 더 이상 떨어지지 않는 바닥 역할을 해요. 투자자들이 '이 가격에선 싸다'고 생각해서 매수하는 심리적 기준선입니다."
차트/기술,저항선은 어떻게 활용하나요?,매도 관망 or 돌파 시 매수,항상 매수 기준점,1,응용,"저항선은 주가가 상승하다가 막히는 가격대입니다. 매도 물량이 많아 더 이상 오르지 못하는 천장 역할을 해요. 저항선 접근 시 매도 관망하고, 돌파 시에는 강한 상승 신호로 매수를 고려할 수 있습니다."
차트/기술,일목균형표의 구름대는 어떤 역할을 하나요?,미래 지지저항선 역할,과거 주가 기록,1,고급,"구름대는 선행스팬 A와 B 사이 영역으로, 미래의 지지저항선 역할을 합니다. 현재보다 26일 앞서 그려져 미래 지지저항을 예측해요. 구름 위에 있으면 강세, 아래에 있으면 약세로 봅니다."
차트/기술,거래량을 함께 보는 이유는?,신호의 신뢰도를 높이기 위해,차트 패턴을 예쁘게 만들기 위해,1,초급,"거래량은 주가 움직임의 힘을 보여주는 지표입니다. 주가 상승 시 거래량도 늘어나면 많은 투자자가 참여한다는 뜻이라 신뢰도가 높아져요. 거래량 없는 움직임은 일시적일 가능성이 큽니다."
차트/기술,캔들의 긴 꼬리는 무엇을 의미하나요?,그 방향으로 큰 움직임이 있었다,단순한 차트 오류,1,응용,"캔들의 꼬리는 장중 최고가나 최저가를 나타냅니다. 긴 아래꼬리는 크게 떨어졌다가 회복되었다는 뜻이고, 긴 위꼬리는 크게 올랐다가 다시 내려왔다는 뜻이에요. 투자자들의 심리 변화를 보여줍니다."
차트/기술,갭이 발생하는 이유는?,중요한 호재나 악재 때문,차트 프로그램 오류,1,고급,"갭은 전일 종가와 당일 시가 사이에 가격 공백이 생기는 현상입니다. 장 마감 후 중요한 뉴스나 실적 발표로 투자심리가 급변할 때 나타나요. 갭은 보통 메워지려는 성향이 있어서 갭 매매 전략으로 활용됩니다."
차트/기술,RSI가 70 이상이면 어떻게 해석하나요?,과매수 구간,적정 매수 구간,1,응용,"RSI(상대강도지수)는 0-100 사이 값으로 과매수/과매도를 판단하는 지표입니다. 70 이상이면 과매수로 매도 고려, 30 이하면 과매도로 매수를 고려해요. 하지만 강한 추세에서는 과매수 상태가 오래 지속될 수 있습니다."
차트/기술,MACD 신호선과 MACD선의 관계는?,매매 타이밍을 알려준다,단순한 기술적 계산,1,고급,"MACD는 단기와 장기 지수이동평균의 차이이고, 신호선은 MACD의 이동평균선입니다. MACD선이 신호선을 상향 돌파하면 매수 신호, 하향 돌파하면 매도 신호예요."
차트/기술,스토캐스틱의 %K와 %D 교차는 무엇을 의미하나요?,단기 모멘텀 변화,장기 추세 변화,1,응용,"스토캐스틱은 최근 n일간 최고가-최저가 범위에서 현재가의 위치를 나타내는 지표입니다. 빠른선 %K가 느린선 %D를 상향 교차하면 매수 신호, 하향 교차하면 매도 신호예요."
차트/기술,볼린저 밴드의 밴드폭이 좁아진다는 것은?,변동성이 줄어든다,거래량이 줄어든다,1,초급,"볼린저 밴드는 이동평균선 위아래로 표준편차를 더한 선입니다. 밴드폭이 좁아진다는 것은 주가 변동성이 줄어든다는 뜻이에요. 보통 큰 움직임 전 수축기에 나타나는 현상입니다."
차트/기술,피봇 포인트는 어떻게 활용하나요?,당일 지지저항선 계산,주간 추세 분석,1,고급,"피봇 포인트 = (전일 고가+저가+종가)÷3으로 계산되는 당일 기준선입니다. 여기서 지지선과 저항선을 도출해 당일 매매에 활용해요. 단기 트레이딩에 유용한 기법입니다."
차트/기술,엘리어트 파동의 기본 구조는?,5파 상승 + 3파 조정,3파 상승 + 5파 조정,1,고급,"엘리어트 파동 이론은 시장이 5파 상승-3파 조정을 반복한다는 이론입니다. 상승 5파는 1,3,5파가 추진파, 2,4파가 조정파예요. 하락 3파는 A,C파가 하락, B파가 반등입니다."
차트/기술,하모닉 패턴에서 가장 유명한 것은?,가트리 패턴,삼각수렴 패턴,1,고급,"가트리 패턴은 특정 피보나치 비율로 형성되는 하모닉 패턴의 대표격입니다. XA-AB-BC-CD 구간이 정해진 비율을 만족할 때 가트리 패턴으로 봐요. D 지점에서 반전 가능성이 높아집니다."
차트/기술,컵 앤 핸들 패턴은 어떤 의미인가요?,장기 상승 돌파 패턴,단기 조정 패턴,1,응용,"컵 앤 핸들은 컵 모양의 둥근 바닥을 형성한 후 작은 조정을 거쳐 돌파하는 강세 패턴입니다. 보통 몇 개월에 걸쳐 형성되며, 돌파 시 컵의 깊이만큼 상승한다고 봐요."
차트/기술,헤드 앤 숄더 패턴의 특징은?,상승 추세 마무리 신호,하락 추세 마무리 신호,1,고급,"헤드 앤 숄더는 머리와 양쪽 어깨 모양으로 3개의 고점을 만드는 상승 추세 마무리 패턴입니다. 가운데 고점이 가장 높고, 양쪽 고점이 비슷한 수준을 형성해요. 넥라인 하향 돌파 시 본격적인 하락 신호입니다."
차트/기술,더블탑과 더블바텀의 차이는?,고점 vs 저점에서 형성,시간 간격이 다르다,1,응용,"더블탑은 비슷한 고점을 2번 터치한 후 하락하는 상승 마무리 패턴이고, 더블바텀은 비슷한 저점을 2번 터치한 후 상승하는 하락 마무리 패턴입니다. 두 번째 터치에서 첫 번째와 같은 수준을 뚫지 못할 때 완성돼요."
차트/기술,삼각수렴 패턴에서 중요한 것은?,돌파 방향과 거래량,패턴의 완성도,1,초급,"삼각수렴은 고점은 낮아지고 저점은 높아지면서 변동폭이 줄어드는 패턴입니다. 돌파 방향이 중요한데, 이전 추세 방향으로 돌파될 가능성이 높아요. 돌파 시점에서 거래량 급증이 신뢰성을 높입니다."
차트/기술,깃발 패턴은 언제 나타나나요?,급등 후 소폭 조정 시,급락 후 소폭 반등 시,1,고급,"깃발 패턴은 급격한 움직임 후 소폭 조정하는 모습이 깃발 같다고 해서 붙은 이름입니다. 강한 상승 후 소폭 하락하며 형성되는 상승 깃발과, 강한 하락 후 소폭 상승하며 형성되는 하락 깃발이 있어요."
차트/기술,웨지 패턴의 특징은?,추세와 반대로 기울어진다,추세와 같은 방향으로 기울어진다,1,응용,"웨지 패턴은 삼각수렴과 비슷하지만 전체적으로 한쪽으로 기울어진 형태입니다. 상승 웨지는 상승하면서 수렴하는데 보통 하락 신호이고, 하락 웨지는 하락하면서 수렴하는데 상승 신호예요."
차트/기술,갭의 종류 중 측정갭의 의미는?,추세 중간 지점 확인,추세 시작점 확인,1,고급,"측정갭은 강한 추세 중간에 나타나는 갭으로, 전체 움직임의 중간 지점을 알려준다고 해서 붙은 이름입니다. 추세의 힘이 강할 때 나타나며 갭이 메워지지 않고 지지/저항 역할을 합니다."
차트/기술,소진갭은 무엇을 의미하나요?,추세 마무리 신호,추세 가속화 신호,1,응용,"소진갭은 긴 추세의 막바지에 나타나는 마지막 갭으로, 추세 마무리를 알리는 신호입니다. 거래량이 급증하지만 이후 추세가 꺾이는 특징이 있어요. 소진갭은 빠르게 메워지는 경우가 많습니다."
차트/기술,추세선을 그릴 때 필요한 최소 접점은?,2개,3개,1,초급,"추세선을 그리려면 최소 2개의 접점이 필요합니다. 상승 추세선은 2개 이상의 저점을, 하락 추세선은 2개 이상의 고점을 연결해서 그어요. 3개째 접점에서 확인되면 추세선의 신뢰도가 더욱 높아집니다."
차트/기술,추세선 돌파의 유효성을 확인하는 방법은?,거래량 급증과 종가 확인,단순히 가격만 돌파,1,고급,"추세선 돌파의 유효성을 확인하려면 거래량 급증과 함께 종가 기준으로 돌파해야 해요. 장중 일시적 돌파는 속임수일 가능성이 높습니다. 또한 돌파 후 재차 테스트에서 지지나 저항 역할을 하는지도 확인해야 합니다."
시장상식,주식시장이란 무엇인가요?,주식을 사고파는 곳,회사가 자금을 조달하는 곳,1,초급,"주식시장은 투자자들이 주식을 자유롭게 사고팔 수 있는 거래 장소입니다. 한국에는 코스피와 코스닥 시장이 있어요. 기업은 자금조달을, 투자자는 투자수익을 얻을 수 있는 자본주의의 핵심 기구입니다."
시장상식,불장은 어떤 시장 상황을 말하나요?,지속적인 상승장,지속적인 하락장,1,초급,"불장(Bull Market)은 주식시장이 지속적으로 상승하는 시기를 말합니다. 황소가 뿔로 위로 들이받는 모습에서 유래했어요. 보통 20% 이상 상승하고 수개월 지속되면 불장으로 봅니다."
시장상식,곰장은 언제 나타나나요?,경기침체 우려 시,경기호황 기대 시,1,응용,"곰장(Bear Market)은 주식시장이 지속적으로 하락하는 시기입니다. 보통 고점 대비 20% 이상 하락하고 수개월 지속되면 곰장으로 봅니다. 경기침체, 금리인상, 지정학적 위험 등이 원인이 됩니다."
시장상식,공매도는 어떤 투자방법인가요?,주가 하락을 노리는 투자,주가 상승을 노리는 투자,1,고급,"공매도는 보유하지 않은 주식을 빌려서 먼저 팔고, 나중에 싸게 사서 갚는 투자전략입니다. 주가 하락을 예상할 때 사용해요. 하지만 주가가 오르면 손실이 무한대로 커질 수 있어 위험합니다."
시장상식,신용거래란 무엇인가요?,증권사에서 돈을 빌려 투자,은행에서 대출받아 투자,1,응용,"신용거래는 증권사에서 돈이나 주식을 빌려서 투자하는 방법입니다. 신용매수는 돈을 빌려서 주식을 사는 것이고, 신용매도는 주식을 빌려서 파는 것이에요. 수익은 확대되지만 손실도 커질 수 있습니다."
시장상식,프로그램매매가 시장에 미치는 영향은?,단기 변동성 확대,장기 추세 형성,1,고급,"프로그램매매는 컴퓨터 알고리즘에 의한 자동 거래로, 빠른 속도로 대량 거래가 이뤄져 단기 변동성을 크게 확대시킬 수 있어요. 급락 시 프로그램 매도가 연쇄적으로 터지면서 폭락을 가속화하기도 합니다."
시장상식,외국인 투자자의 매매 패턴 특징은?,장기 관점에서 투자,단기 차익거래 위주,1,응용,"외국인 투자자들은 일반적으로 장기적 관점에서 기업 가치를 보고 투자하는 경향이 있습니다. 펀더멘털 분석을 중시하고 배당수익률도 고려해요. 대규모 자금으로 시장에 큰 영향을 미칩니다."
시장상식,기관투자자와 개인투자자의 차이점은?,전문성과 정보력,투자 가능 금액,1,초급,"기관투자자는 전문 인력과 시스템을 갖춘 투자 전문기관으로, 개인투자자보다 정보력과 분석 능력이 뛰어납니다. 연기금, 보험회사, 자산운용사 등이 여기에 해당해요. 개인투자자는 소액으로 빠른 의사결정이 가능한 장점이 있어요."
시장상식,ETF의 가장 큰 장점은?,소액으로 분산투자 가능,개별 종목보다 높은 수익,1,초급,"ETF는 소액으로도 다양한 종목에 분산투자할 수 있는 것이 가장 큰 장점입니다. 예: KODEX 200 ETF 하나로 코스피200 전체에 투자하는 효과를 얻을 수 있어요. 거래비용이 낮고 실시간 거래가 가능합니다."
시장상식,시가총액 가중지수의 특징은?,큰 회사의 영향력이 크다,모든 회사가 동일한 영향력을 갖는다,1,응용,"시가총액 가중지수는 각 종목의 시가총액에 비례해서 가중치를 부여하는 방식입니다. 시총이 큰 종목일수록 지수에 미치는 영향이 커요. 코스피에서 삼성전자가 20% 이상의 비중을 차지하는 것이 대표적인 예입니다."
시장상식,코스피와 코스닥의 차이점은?,상장 기준이 다르다,거래 시간이 다르다,1,초급,"코스피는 대기업 중심의 주 시장이고, 코스닥은 중소기업과 벤처기업 중심의 보조 시장입니다. 코스피는 상장 기준이 까다로워 안정성을 중시하고, 코스닥은 성장 가능성을 중시해요. 일반적으로 코스닥이 변동성이 더 큽니다."
