시장상식,CB란 무엇인가요?,주식으로 전환 가능한 채권,회사채의 다른 이름,1,고급,"CB(Convertible Bond)는 일정한 조건 하에서 주식으로 전환할 수 있는 채권입니다. 평상시에는 이자를 받는 채권이지만, 주가가 오르면 주식으로 바꿔서 자본이득을 노릴 수 있어요. 주식과 채권의 장점을 결합한 상품입니다."
시장상식,IPO란 무엇의 줄임말인가요?,기업공개,투자자보호,1,초급,"IPO(Initial Public Offering)는 기업이 처음으로 주식을 공개하여 거래소에 상장하는 것을 말합니다. 비상장 기업이 일반 투자자들에게 주식을 판매해 자금을 조달하는 과정이에요."
시장상식,액면분할을 하는 주된 이유는?,투자 접근성 개선,주주 수 증가,1,응용,"액면분할은 1주를 여러 주로 나누어 주가를 낮추는 것으로, 가장 큰 목적은 투자 접근성을 개선하는 것입니다. 시가총액은 그대로지만 주가가 낮아져서 소액투자자도 더 쉽게 투자할 수 있어요."
시장상식,주식병합은 언제 하나요?,주가가 너무 낮을 때,주가가 너무 높을 때,1,고급,"주식병합은 여러 주를 1주로 합치는 것으로, 주가가 너무 낮아서 투자 매력이 떨어지거나 투기성이 높아질 때 실시합니다. 상장폐지 위험이 있거나 저가주 이미지를 벗고 싶을 때 활용합니다."
시장상식,우선주와 보통주의 차이점은?,배당에서 우선권이 있다,의결권에서 우선권이 있다,1,응용,"우선주는 배당이나 잔여재산 분배에서 보통주보다 우선권을 갖는 주식입니다. 배당을 먼저 받지만, 의결권은 없거나 제한적이에요. 보통 보통주보다 주가가 낮게 형성되며, 안정적인 배당수익을 원하는 투자자가 선호합니다."
시장상식,증자의 종류 중 유상증자란?,돈을 받고 신주 발행,무료로 신주 발행,1,초급,"유상증자는 기존 주주나 일반 투자자로부터 돈을 받고 신주를 발행하는 것입니다. 회사가 사업 확장이나 재무구조 개선을 위해 자금을 조달할 때 사용해요. 전체 주식수가 늘어나므로 지분 희석 효과가 발생합니다."
시장상식,무상증자의 효과는?,주식수는 늘고 주가는 하락,총 투자금액 증가,1,고급,"무상증자는 이익잉여금이나 자본잉여금으로 신주를 무료 지급하는 것입니다. 주식수는 늘어나지만 총 시가총액은 그대로라서 주가는 하락해요. 투자자의 총 투자금액은 변하지 않지만, 낮아진 주가로 인해 투자 접근성이 개선됩니다."
시장상식,자사주 매입의 목적은?,주주가치 제고,경영권 분산,1,응용,"자사주 매입은 회사가 시장에서 자기 주식을 사들이는 것으로, 주주가치 제고가 주된 목적입니다. 시장에 유통되는 주식수를 줄여 주가 상승 효과를 노리거나, 잉여현금을 주주에게 돌려주는 의미가 있어요."
시장상식,감자는 어떤 의미인가요?,자본금 감소,자본금 증가,1,고급,"감자는 자본금을 줄이는 것으로, 유상감자와 무상감자로 나뉩니다. 유상감자는 주주에게 돈을 주고 주식을 회수하는 것이고, 무상감자는 적자 보전을 위해 주식수를 강제로 줄이는 것이에요."
시장상식,스팩이란 무엇인가요?,특수목적인수회사,소규모공개회사,1,고급,"SPAC(Special Purpose Acquisition Company)는 기업 인수를 목적으로만 설립되는 특수목적회사입니다. 사업이 없는 페이퍼컴퍼니로 상장해서 자금을 모은 후, 유망한 비상장 기업을 인수합병하는 구조예요."
시장상식,리츠의 특징은?,부동산에 간접투자,부동산에 직접투자,1,응용,"리츠(REITs)는 부동산에 간접투자할 수 있는 상품입니다. 투자자들로부터 자금을 모아 오피스빌딩, 쇼핑몰 등에 투자하고 임대수익을 배당으로 지급해요. 소액으로도 부동산 투자가 가능하고 높은 배당수익률이 장점입니다."
시장상식,CB란 무엇인가요?,주식으로 전환 가능한 채권,회사채의 다른 이름,1,고급,"CB(Convertible Bond)는 일정한 조건 하에서 주식으로 전환할 수 있는 채권입니다. 평상시에는 이카테고리,퀴즈,보기1,보기2,정답,레벨,힌트
투자지표,PER이란 무엇의 줄임말인가요?,주가수익비율,주가매출비율,1,초급,"PER(Price Earnings Ratio)는 주가수익비율입니다. 현재 주가가 주당순이익의 몇 배인지 보여주는 가장 기본적인 투자지표예요. 예: 주가 50000원, EPS 2500원이면 PER 20배입니다. 투자의 기본 개념이므로 반드시 알아두세요."
투자지표,PER이 업계 평균보다 낮으면 보통 어떤 의미일까요?,상대적으로 저평가일 수 있다,항상 고평가 신호다,1,응용,"PER = 주가÷주당순이익입니다. 업계 평균보다 낮으면 같은 이익 대비 주가가 저렴하다는 뜻이에요. 예: 삼성전자 PER 10배, 업계평균 15배면 상대적 저평가 가능성 있어요. 단, 실적 악화로 낮을 수도 있으니 다른 지표와 함께 확인하세요."
투자지표,Forward PER과 Trailing PER의 차이는?,미래 예상 이익 vs 과거 실적,시가총액 기준이 다르다,1,고급,"Trailing PER = 현재 주가÷과거 12개월 EPS이고, Forward PER = 현재 주가÷향후 12개월 예상 EPS입니다. Forward PER이 더 미래지향적이지만 예상치에 의존하므로 불확실성이 커요. 전문 투자자들이 주로 활용하는 분석 방법입니다."
투자지표,PBR이란 무엇인가요?,주가순자산비율,주가부채비율,1,초급,"PBR(Price to Book Ratio)는 주가순자산비율입니다. 현재 주가가 주당순자산의 몇 배인지 보여주는 기본 지표예요. 예: 주가 10000원, BPS 8000원이면 PBR 1.25배입니다. 1 미만이면 장부가치보다 싸게 거래된다는 뜻이에요."
투자지표,PBR이 1 미만이면 보통 어떤 뜻일까요?,순자산가치보다 싸게 거래될 수 있다,항상 프리미엄 상태다,1,응용,"PBR = 주가÷주당순자산입니다. 1 미만이면 청산가치보다 싸게 거래된다는 뜻이에요. 예: 현대차 PBR 0.8배면 순자산 1만원당 8천원에 살 수 있다는 의미예요. 하지만 사업 전망 부진일 수도 있으니 주의하세요."
투자지표,PBR이 높은 기업을 볼 때 함께 봐야 할 지표는?,ROE 등 수익성 지표,배당락 여부,1,고급,"높은 PBR은 자산 대비 비싸다는 뜻이지만, ROE가 높으면 정당화될 수 있어요. ROE = 순이익÷자기자본으로 자본 효율성을 보여줍니다. 예: 카카오 PBR 3배, ROE 15%면 높은 수익성이 높은 PBR을 뒷받침할 수 있어요."
투자지표,ROE란 무엇인가요?,자기자본이익률,총자산이익률,1,초급,"ROE(Return on Equity)는 자기자본이익률입니다. 주주가 투자한 돈으로 얼마나 이익을 냈는지 보여주는 지표예요. ROE = 순이익÷자기자본×100으로 계산합니다. 기업의 수익성을 나타내는 핵심 지표 중 하나입니다."
투자지표,ROE가 높다는 건 무엇을 잘한다는 뜻일까요?,자본을 효율적으로 굴린다,부채를 전혀 쓰지 않는다,1,응용,"ROE(자기자본이익률) = 순이익÷자기자본×100입니다. 주주 투자금으로 얼마나 많은 이익을 냈는지 보여주는 핵심 지표예요. 일반적으로 10% 이상이면 우수합니다. 하지만 부채 비중도 함께 확인해야 정확한 판단이 가능해요."
투자지표,듀폰 분석에서 ROE 분해 공식은?,ROE = 순이익률 × 자산회전율 × 자기자본승수,ROE = PER × PBR,1,고급,"듀폰 분석은 ROE = 순이익률 × 자산회전율 × 자기자본승수로 분해하는 방법입니다. 수익성, 효율성, 레버리지 요소를 각각 분석할 수 있어요. 예: ROE 15% = 5%(순이익률) × 2.0(자산회전율) × 1.5(자기자본승수)로 분해 가능합니다."
투자지표,ROA란 무엇인가요?,총자산이익률,자기자본이익률,1,초급,"ROA(Return on Assets)는 총자산이익률입니다. 기업이 보유한 모든 자산으로 얼마나 이익을 내는지 보여주는 지표예요. ROA = 순이익÷총자산×100으로 계산합니다. 자산 활용 효율성을 나타내는 기본 지표입니다."
투자지표,ROA가 의미하는 것은 무엇인가요?,총자산 대비 수익성,매출액 증가율,1,응용,"ROA(총자산이익률) = 순이익÷총자산×100입니다. 기업이 보유한 모든 자산으로 얼마나 효율적으로 이익을 내는지 보여줍니다. 예: 총자산 1000억, 순이익 50억이면 ROA 5%예요. 일반적으로 5% 이상이면 양호한 수준입니다."
투자지표,ROIC는 무엇을 측정하는 지표인가요?,투자자본 대비 수익률,주주자본 대비 배당률,1,고급,"ROIC(투하자본이익률) = 세후영업이익÷투하자본입니다. 기업이 투자한 자본으로 얼마나 효율적으로 이익을 내는지 보여줍니다. 투하자본 = 자기자본+차입금-현금입니다. 자본비용보다 높아야 가치를 창출한다고 봅니다."
투자지표,부채비율이란 무엇인가요?,부채÷자기자본×100,부채÷총자산×100,1,초급,"부채비율 = 부채÷자기자본×100입니다. 자기자본 대비 부채가 얼마나 되는지 보여주는 기본 재무지표예요. 예: 자기자본 100억, 부채 200억이면 부채비율 200%입니다. 기업의 재무 안전성을 판단하는 중요한 지표입니다."
투자지표,부채비율이 높으면 어떤 위험이 있나요?,금리 상승 시 이자부담 증가,항상 좋은 신호다,1,응용,"부채비율이 높을수록 차입금이 많다는 뜻이에요. 금리 상승 시 이자부담이 늘어나 실적 악화 가능성이 커집니다. 예: 부채비율 200%인 기업이 금리 1% 상승하면 이자비용이 크게 증가해요. 보통 100% 이하가 안전합니다."
투자지표,이자보상배수가 낮으면 어떤 의미인가요?,이자 지급 부담이 크다,배당금이 많다,1,고급,"이자보상배수 = 영업이익÷이자비용입니다. 영업이익으로 이자비용을 몇 배나 감당할 수 있는지 보여줍니다. 낮을수록 이자 부담이 크고 재무 안정성이 취약함을 의미합니다. 3배 이상은 되어야 안전하다고 봅니다."
투자지표,유동비율은 무엇을 측정하나요?,단기 지급능력,장기 성장성,1,초급,"유동비율 = 유동자산÷유동부채×100입니다. 1년 내 갚을 빚 대비 1년 내 현금화할 수 있는 자산 비율이에요. 기업의 단기 지급능력을 보여주는 기본 지표입니다. 일반적으로 200% 이상이면 안전하다고 봅니다."
투자지표,유동비율과 당좌비율의 차이점은?,재고자산 포함 여부,계산 기간의 차이,1,응용,"유동비율은 유동자산 전체를, 당좌비율은 유동자산에서 재고자산을 뺀 값을 사용합니다. 당좌비율이 더 엄격한 유동성 지표예요. 예: 유동자산 100억(재고 30억 포함), 유동부채 50억이면 유동비율 200%, 당좌비율 140%입니다."
투자지표,순운전자본은 무엇을 뜻하나요?,운영자금 소요액,현금 보유액,1,고급,"순운전자본 = (매출채권+재고자산)-(매입채무+기타운전부채)입니다. 사업 운영에 필요한 실질 자금 소요액을 보여줍니다. 클수록 현금 부담이 크다는 의미입니다. 운전자본 효율성을 분석하는 고급 지표예요."
투자지표,매출총이익률은 무엇을 나타내나요?,원가관리 효율성,판매량 규모,1,초급,"매출총이익률 = (매출액-매출원가)÷매출액×100입니다. 원가를 얼마나 잘 관리하는지 보여주는 지표예요. 예: 매출 100억, 원가 60억이면 매출총이익률 40%입니다. 기업의 기본 수익성을 나타냅니다."
투자지표,영업이익률은 무엇을 나타내나요?,본업의 수익성,총 매출액,1,응용,"영업이익률 = 영업이익÷매출액×100입니다. 기업의 본업에서 나는 수익성을 보여주는 핵심 지표예요. 예: 매출 1000억, 영업이익 100억이면 영업이익률 10%입니다. 5% 이상이면 양호하고, 업종별 특성을 고려해 판단해야 합니다."
투자지표,EBITDA는 무엇을 뜻하나요?,세전영업이익+감가상각비,세후순이익,1,고급,"EBITDA = 영업이익+감가상각비+무형자산상각비입니다. 현금 창출력을 보여주는 지표로, 비현금 비용을 제외한 실질 수익력을 나타내요. 업종 간 비교나 인수합병 시 많이 활용됩니다."
투자지표,순이익률이 의미하는 바는?,최종적인 수익성,영업활동 효율성,1,응용,"순이익률 = 당기순이익÷매출액×100입니다. 세금, 이자 등 모든 비용을 제한 후 최종 수익성을 보여줍니다. 예: 매출 1000억, 당기순이익 50억이면 순이익률 5%예요. 영업이익률보다 낮은 것이 정상이며, 3% 이상이면 양호합니다."
투자지표,EPS란 무엇의 줄임말인가요?,주당순이익,주당매출액,1,초급,"EPS(Earnings Per Share) = 당기순이익÷발행주식수입니다. 주식 1주당 얼마의 이익을 올렸는지 보여주는 지표예요. 예: 순이익 100억, 발행주식 1억주면 EPS 100원입니다. PER 계산의 기초가 되는 중요한 지표입니다."
투자지표,BPS는 어떻게 계산하나요?,순자산÷발행주식수,매출액÷발행주식수,1,응용,"BPS(Book value Per Share) = 순자산÷발행주식수입니다. 주식 1주당 순자산 가치를 보여줍니다. 예: 순자산 500억, 발행주식 1억주면 BPS 500원이에요. PBR 계산의 기초가 되며, BPS 대비 주가가 낮으면 저평가 가능성을 의미합니다."
투자지표,PEG 비율은 어떻게 계산하나요?,PER÷이익성장률,PBR÷매출성장률,1,고급,"PEG = PER÷연간 이익성장률입니다. 성장률을 고려한 주가 평가 지표예요. 1.0 이하면 성장 대비 저평가, 1.0 초과면 고평가로 봅니다. 성장주 투자 시 매우 유용한 지표입니다."
투자지표,시가총액은 어떻게 계산하나요?,현재주가×발행주식수,순이익×PER,1,초급,"시가총액 = 현재주가×발행주식수입니다. 해당 기업의 총 가치를 의미해요. 예: 주가 70000원, 발행주식 59억주면 시총 약 413조원입니다. 기업 규모를 나타내는 기본 지표입니다."
투자지표,주가매출비율 PSR은 언제 유용한가요?,매출은 있지만 적자인 기업,흑자 전환한 기업,1,응용,"PSR = 시가총액÷매출액입니다. 적자기업은 PER 계산이 불가능하지만 PSR로 평가할 수 있어요. 예: 시총 1조, 매출 5천억이면 PSR 2배입니다. 성장기 기업이나 바이오, 게임주 등에서 많이 활용됩니다."
투자지표,PCR이 의미하는 것은?,주가현금흐름비율,주가수익비율,1,고급,"PCR = 시가총액÷영업현금흐름입니다. 현금 창출 능력 대비 주가 수준을 평가하는 지표예요. 회계 조작이 어려운 현금흐름을 기준으로 하므로 보다 신뢰성 있는 평가가 가능합니다."
투자지표,배당성향이 높다는 것은?,이익 중 배당 비중이 크다,부채가 많다,1,응용,"배당성향 = 배당금÷당기순이익×100입니다. 벌어들인 이익 중 얼마를 주주에게 배당으로 돌려주는지 보여줍니다. 예: 순이익 100억, 배당금 30억이면 배당성향 30%예요. 너무 높으면 성장투자 여력이 부족할 수 있어요."
투자지표,배당수익률은 어떻게 구하나요?,연간배당금÷주가,배당금÷순이익,1,초급,"배당수익률 = (연간배당금÷현재주가)×100입니다. 주가 대비 1년간 받을 수 있는 배당금 비율이에요. 예: 주가 50000원, 연간배당 1000원이면 배당수익률 2%입니다. 배당 투자의 기본 지표입니다."
투자지표,EVA가 양수라는 것은?,경제적 가치를 창출한다,회계상 이익이 많다,1,고급,"EVA(경제적부가가치) = 세후영업이익-(투하자본×자본비용률)입니다. 자본비용을 차감한 후 실제로 창출한 경제적 가치를 측정해요. 양수일 때만 진짜 가치를 창출한다고 봅니다."
투자지표,총자산회전율이 높다는 것은?,자산 활용도가 좋다,부채가 많다,1,응용,"총자산회전율 = 매출액÷평균총자산입니다. 보유 자산으로 얼마나 많은 매출을 올리는지 보여주는 효율성 지표예요. 높을수록 자산을 효율적으로 활용한다는 의미이며, 업종별로 차이가 큽니다."
투자지표,재고자산회전율은 무엇을 측정하나요?,재고 관리 효율성,매출액 증가율,1,고급,"재고자산회전율 = 매출원가÷평균재고자산입니다. 재고를 얼마나 빠르게 판매하는지 보여주는 지표예요. 높을수록 재고 관리가 우수하고 현금 전환이 빠르다는 의미입니다."
투자지표,매출채권회전율이 의미하는 바는?,외상 매출 회수 속도,현금 보유량,1,응용,"매출채권회전율 = 매출액÷평균매출채권입니다. 외상으로 판 상품 대금을 얼마나 빠르게 회수하는지 보여줍니다. 높을수록 현금 회수가 빠르고 운영자금 부담이 적습니다."
투자지표,자기자본회전율은 어떻게 해석하나요?,자본 대비 매출 창출력,이익 대비 자본 효율성,1,고급,"자기자본회전율 = 매출액÷평균자기자본입니다. 주주 자본으로 얼마나 많은 매출을 올리는지 보여주는 지표예요. 높을수록 자본을 적게 투입하고도 많은 매출을 올린다는 의미입니다."
투자지표,매출액증가율이 의미하는 것은?,기업의 성장성,이익의 안정성,1,초급,"매출액증가율 = (당기매출액-전기매출액)÷전기매출액×100입니다. 기업이 얼마나 빠르게 성장하고 있는지 보여주는 핵심 지표예요. 지속적인 두 자릿수 성장률을 보이면 우량 성장주로 평가받습니다."
투자지표,영업이익증가율은 왜 중요한가요?,수익성 개선 여부를 보여준다,단순한 규모 확대와 구분된다,1,응용,"영업이익증가율 = (당기영업이익-전기영업이익)÷전기영업이익×100입니다. 매출 증가가 실제 수익으로 이어지는지 확인할 수 있어요. 매출은 늘었지만 영업이익이 감소하면 마진 악화를 의미합니다."
투자지표,순이익증가율과 영업이익증가율 중 어느 것이 더 중요한가요?,영업이익증가율,순이익증가율,1,고급,"영업이익증가율이 더 중요합니다. 순이익은 일회성 손익의 영향을 받아 변동성이 클 수 있어요. 반면 영업이익은 기업의 본업 경쟁력을 직접적으로 보여줍니다."
투자지표,자기자본증가율은 무엇을 의미하나요?,내재가치의 성장,주가의 상승폭,1,응용,"자기자본증가율 = (당기자기자본-전기자기자본)÷전기자기자본×100입니다. 기업의 내재가치 성장을 보여주는 지표예요. 이익 유보와 자본 확충을 통해 자기자본이 늘어날수록 기업가치가 향상됩니다."
투자지표,주주환원율이 높다는 것은?,배당+자사주매입 비중이 크다,외국인 지분이 많다,1,고급,"주주환원율 = (배당금+자사주매입금액)÷당기순이익×100입니다. 벌어들인 이익 중 얼마를 주주에게 돌려주는지 보여주는 지표예요. 높을수록 주주 친화적이라고 평가받습니다."
투자지표,주가순이익증가율과 실제 순이익증가율이 다를 수 있는 이유는?,주식수 변동 때문이다,회계기준 변경 때문이다,1,응용,"주가순이익증가율 = EPS 증가율이고, EPS = 순이익÷발행주식수입니다. 순이익이 같아도 유상증자나 자사주 소각으로 주식수가 변하면 EPS가 달라져요. 투자자는 EPS 기준으로 수익을 체감합니다."
투자지표,PER 밴드 분석은 어떻게 활용하나요?,과거 PER 범위로 적정주가 추정,현재 PER과 업계 평균 비교,1,고급,"PER 밴드는 해당 주식의 과거 PER 범위를 차트로 나타낸 것입니다. 과거 PER 범위를 바탕으로 현재 EPS에서 적정주가 범위를 추정할 수 있어요. 상단은 매도, 하단은 매수 신호로 활용합니다."
투자지표,시장 PER vs 개별 PER 비교의 의미는?,상대적 저평가 or 고평가 판단,절대적 투자가치 판단,1,응용,"개별 기업 PER을 시장 평균이나 업종 평균과 비교해 상대적 매력도를 평가하는 방법입니다. 시장 평균보다 낮으면 상대적 저평가 가능성이 있어요. 단, 낮은 PER에는 그만한 이유가 있을 수 있으니 주의하세요."
투자지표,기업가치 EV는 어떻게 계산하나요?,시가총액+순부채,시가총액-현금,1,고급,"EV(기업가치) = 시가총액+총부채-현금 및 현금성자산입니다. 기업을 인수할 때 실제로 지불해야 하는 금액을 의미해요. 현금은 인수 후 활용할 수 있어서 차감하고, 부채는 인수자가 떠안아야 해서 더합니다."
투자지표,EV/EBITDA 배수가 유용한 이유는?,자본구조 차이 무시하고 비교,단순 계산이 쉽다,1,응용,"EV/EBITDA = 기업가치÷EBITDA입니다. 부채 비중이나 감가상각 정책이 다른 기업들을 동일한 기준으로 비교할 수 있어요. M&A나 기업 밸류에이션에서 많이 사용되는 지표입니다."
투자지표,PER이 음수가 나올 수 있나요?,적자 기업에서는 계산 불가,항상 양수다,1,초급,"PER = 주가÷EPS인데, 적자 기업은 EPS가 음수라서 PER 계산이 불가능해요. 이런 경우 PSR이나 PBR 등 다른 지표를 사용합니다. 적자 기업 투자 시에는 턴어라운드 가능성을 중점적으로 봐야 합니다."
투자지표,ROE가 100%를 넘을 수 있나요?,높은 부채 활용 시 가능,절대 불가능하다,1,응용,"ROE는 100%를 넘을 수 있습니다. 부채를 많이 활용해 레버리지 효과가 클 때 가능해요. 예: 자기자본 10억, 부채 90억으로 100억 사업해서 순이익 15억을 내면 ROE 150%입니다. 하지만 부채 위험도 함께 고려해야 해요."
투자지표,마진의 안전성을 측정하는 지표는?,이자보상배수,매출총이익률,1,고급,"이자보상배수 = 영업이익÷이자비용으로, 영업이익으로 이자를 몇 배 커버할 수 있는지 보여줍니다. 3배 이상이면 안전, 1.5배 미만이면 위험하다고 봐요. 기업의 재무 안전성을 측정하는 핵심 지표입니다."
투자지표,Working Capital이 음수라는 것은?,단기 자금 압박,장기 투자 증가,1,응용,"Working Capital = 유동자산-유동부채입니다. 음수면 1년 내 갚을 돈이 1년 내 받을 돈보다 많다는 뜻이에요. 현금흐